product_id,product_name,category,unit_price,cost_price,inventory_quantity
1146,Modern Memoir,Books,36.9,24.24,155
1147,Hardcover Memoir,Books,49.19,31.37,107
1148,Classic Guide,Books,156.33,105.08,194
1149,Interactive Puzzle,Toys,7.53,3.31,182
1150,Rustic Table,Home,178.57,110.86,165
1151,Wireless Speaker,Electronics,17.77,12.07,220
1152,Illustrated Novel,Books,67.15,39.34,177
1153,Cozy Rug,Home,242.17,137.52,248
1154,Classic Jeans,Clothing,128.42,87.21,219
1155,Comfortable Sweater,Clothing,179.01,94.85,166
1156,Smart Speaker,Electronics,244.74,134.55,171
1157,Modern Anthology,Books,226.18,108.33,167
1158,Colorful Car,Toys,223.7,110.66,225
1159,Durable Jacket,Clothing,51.29,21.36,146
1160,Portable Camera,Electronics,45.07,24.34,129
1161,Elegant Table,Home,92.35,56.58,224
1162,Modern Lamp,Home,212.23,140.09,131
1163,Illustrated Guide,Books,217.7,98.88,143
1164,Colorful Doll,Toys,147.97,102.32,234
1165,Educational Car,Toys,230.5,109.22,227
1166,Smart Speaker,Electronics,74.65,51.84,131
1167,Cozy Lamp,Home,210.06,93.71,120
1168,Modern Table,Home,158.95,76.42,101
1169,Illustrated Memoir,Books,84.6,52.41,245
1170,Stylish Jacket,Clothing,201.38,97.65,114
1171,Portable Speaker,Electronics,102.72,46.57,202
1172,Wireless Headphones,Electronics,44.92,28.47,172
1173,Comfortable Sweater,Clothing,125.26,66.35,179
1174,Educational Blocks,Toys,168.05,109.17,231
1175,Durable Shirt,Clothing,221.93,120.49,244
1176,Interactive Puzzle,Toys,190.34,122.45,147
1177,Modern Lamp,Home,14.91,7.49,218
1178,Stylish Shirt,Clothing,134.18,79.73,121
1179,Modern Memoir,Books,24.4,15.63,176
1180,Stylish Sweater,Clothing,211.18,117.61,175
1181,Fun Puzzle,Toys,229.74,127.28,230
1182,Modern Lamp,Home,118.84,73.22,164
1183,Classic Novel,Books,193.32,78.27,218
1184,Stylish Shirt,Clothing,16.09,8.45,176
1185,Modern Memoir,Books,157.83,75.68,147
1186,Stylish Jacket,Clothing,188.02,109.28,127
1187,Elegant Lamp,Home,101.76,41.11,222
1188,Modern Table,Home,79.19,50.99,192
1189,Cozy Lamp,Home,35.65,14.41,128
1190,Compact Speaker,Electronics,56.26,33.45,161
1191,Rustic Lamp,Home,78.72,42.43,221
1192,Elegant Lamp,Home,45.7,20.37,213
1193,Modern Lamp,Home,215.65,124.12,151
1194,Modern Novel,Books,86.79,37.39,210
1195,Modern Chair,Home,14.07,7.32,231
1196,Interactive Doll,Toys,180.0,100.53,208
1197,Colorful Puzzle,Toys,70.62,41.98,221
1198,Portable Camera,Electronics,114.84,60.96,141
1199,Hardcover Memoir,Books,89.24,41.91,156
1200,Colorful Car,Toys,37.13,18.12,199
1201,Cozy Table,Home,200.94,131.29,153
1202,Illustrated Memoir,Books,36.63,16.84,225
1203,Portable Monitor,Electronics,79.39,36.74,112
1204,Smart Camera,Electronics,92.48,41.39,228
1205,Wireless Camera,Electronics,110.5,64.67,130
1206,Educational Car,Toys,68.17,34.23,190
1207,Smart Headphones,Electronics,214.08,141.74,126
1208,Portable Monitor,Electronics,240.85,150.95,127
1209,Fun Puzzle,Toys,129.29,58.2,130
1210,Classic Jeans,Clothing,183.45,112.35,229
1211,Elegant Rug,Home,163.54,81.83,135
1212,Compact Monitor,Electronics,242.56,153.0,101
1213,Durable Sweater,Clothing,75.26,33.97,168
1214,Modern Anthology,Books,159.21,75.41,235
1215,Rustic Rug,Home,201.43,105.55,204
1216,Cozy Lamp,Home,113.43,71.58,232
1217,Wireless Camera,Electronics,82.13,57.05,142
1218,Elegant Table,Home,191.0,114.23,138
1219,Fun Blocks,Toys,107.73,71.72,241
1220,Classic Anthology,Books,6.94,3.36,235
1221,Educational Car,Toys,114.32,52.76,239
1222,Interactive Blocks,Toys,222.48,141.16,203
1223,Classic Jacket,Clothing,14.06,7.03,132
1224,Colorful Doll,Toys,27.74,15.69,233
1225,Hardcover Novel,Books,11.83,7.56,166
1226,Classic Shirt,Clothing,246.8,106.9,115
1227,Classic Anthology,Books,35.33,22.15,131
1228,Cozy Lamp,Home,116.02,80.62,248
1229,Educational Blocks,Toys,78.3,46.99,246
1230,Durable Jeans,Clothing,30.78,17.08,149
1231,Modern Novel,Books,40.91,21.59,205
1232,Wireless Speaker,Electronics,109.1,47.9,154
1233,Elegant Chair,Home,170.82,88.97,243
1234,Interactive Blocks,Toys,148.15,87.55,212
1235,Modern Rug,Home,40.36,17.68,217
1236,comfortable jeans,Clothing,116.58,47.77,140
1237,Colorful Puzzle,Toys,152.39,79.64,130
1238, Classic Novel  ,Books,133.08,57.93,178
1239,Classic Anthology,Books,124.05,79.06,136
1240,Interactive Puzzle,Toys,234.52,115.28,172
1241,Stylish Shirt,Clothing,5.51,3.11,117
1242,Portable Monitor,Electronics,145.4,82.84,186
1243,Modern Rug,Home,191.68,105.7,217
1244,Modern Rug,Home,217.25,108.1,204
1245,Rustic Table,Home,88.05,36.43,213
1246,Illustrated Guide,Books,178.27,101.9,179
1247,Fun Puzzle,Toys,52.14,30.53,247
1248,Compact Monitor,Electronics,128.15,51.98,236
1249,Comfortable Sweater,Clothing,197.76,93.66,248
1250,Elegant Chair,Home,103.44,42.77,105
1251,Modern Guide,Books,106.66,70.17,181
1252,COZY LAMP,Home,33.09,14.22,143
1253,hardcover guide,Books,67.61,28.86,178
1254,Rustic Lamp,Home,155.55,77.4,106
1255,Smart Monitor,Electronics,29.19,12.92,182
1256,Modern Novel,Books,17.71,8.36,250
1257,Durable Shirt,Clothing,237.59,114.23,181
1258,Modern Lamp,Home,123.62,64.56,159
1259,Smart Speaker,Electronics,65.35,37.02,132
1260,MODERN MEMOIR,Books,25.56,15.1,152
1261,Classic Jeans,Clothing,196.6,110.34,208
1262,Interactive Puzzle,Toys,5.25,2.83,174
1263,Comfortable Jacket,Clothing,233.71,127.29,164
1264,Cozy Rug,Home,148.36,82.06,111
1265,Comfortable Sweater,Clothing,26.98,16.45,135
1266,Colorful Car,Toys,56.66,31.24,181
1267,Classic Memoir,Books,71.89,43.04,182
1268,Hardcover Memoir,Books,239.95,119.62,134
1269,Portable Speaker,Electronics,225.85,135.92,205
1270,Interactive Car,Toys,136.84,87.06,119
1271,Fun Car,Toys,169.7,85.85,196
1272,Colorful Car,Toys,48.41,30.52,102
1273,Portable Camera,Electronics,234.38,125.01,156
1274,Smart Camera,Electronics,51.92,33.48,177
1275,Stylish Shirt,Clothing,241.99,99.47,226
1276,Educational Puzzle,Toys,53.04,34.28,201
1277,Smart Monitor,Electronics,46.77,21.43,244
1278,Educational Puzzle,Toys,149.1,93.01,132
1279,Hardcover Anthology,Books,52.0,31.38,236
1280,  Colorful Car ,Toys,5.48,2.89,113
1281,Modern Memoir,Books,72.14,43.58,219
1282,Cozy Lamp,Home,221.53,103.54,171
1283,Modern Chair,Home,6.26,2.87,120
1284,  Fun Doll ,Toys,244.63,128.96,119
1285,Stylish Jeans,Clothing,85.66,35.88,124
1286,Portable Monitor,Electronics,202.97,117.27,185
